UF,Ano/Semana,Casos prováveis de Dengue
Rio Grande Do Sul,2024/05 ,"349"
Santa Catarina,2024/05 ,531
Distrito Federal,2024/06 ,"8236"
Goias,2024/06 ,"3525"
Mato Grosso,2024/06 ,"554"
Mato Grosso Do Sul,2024/06 ,"200"
Alagoas,2024/06 ,"65"
Bahia,2024/06 ,"657"
Ceara,2024/06 ,"66"
Maranhao,2024/06 ,"63"
Paraiba,2024/06 ,"54"
Pernambuco,2024/06 ,"78"
Piaui,2024/06 ,"88"
Rio Grande Do Norte,2024/06 ,"118"
Sergipe,2024/06 ,"19"
Acre,2024/06 ,"662"
Amapa,2024/06 ,"140"
Amazonas,2024/06 ,"510"
Para,2024/06 ,"187"
Rondonia,2024/06 ,"89"
Roraima,2024/06 ,"3"
Tocantins,2024/06 ,"33"
Espirito Santo,2024/06 ,"1146"
Minas Gerais,2024/06 ,"16976"
Rio De Janeiro,2024/06 ,"4233"
Sao Paulo,2024/06 ,"7209"
Parana,2024/06 ,"5446"
Rio Grande Do Sul,2024/06 ,"349"
Santa Catarina,2024/06 ,531
Distrito Federal,2024/07 ,"8236"
Goias,2024/07 ,"3525"
Mato Grosso,2024/07 ,"554"
Mato Grosso Do Sul,2024/07 ,"200"
Alagoas,2024/07 ,"65"
Bahia,2024/07 ,"657"
Ceara,2024/07 ,"66"
Maranhao,2024/07 ,"63"
Paraiba,2024/07 ,"54"
Pernambuco,2024/07 ,"78"
Piaui,2024/07 ,"88"
Rio Grande Do Norte,2024/07 ,"118"
Sergipe,2024/07 ,"19"
Acre,2024/07 ,"662"
Amapa,2024/07 ,"140"
Amazonas,2024/07 ,"510"
Para,2024/07 ,"187"
Rondonia,2024/07 ,"89"
Roraima,2024/07 ,"3"
Tocantins,2024/07 ,"33"
Espirito Santo,2024/07 ,"1146"
Minas Gerais,2024/07 ,"16976"
Rio De Janeiro,2024/07 ,"4233"
Sao Paulo,2024/07 ,"7209"
Parana,2024/07 ,"5446"
Rio Grande Do Sul,2024/07 ,"349"
Santa Catarina,2024/07 ,531
Distrito Federal,2024/08 ,"8236"
Goias,2024/08 ,"3525"
Mato Grosso,2024/08 ,"554"
Mato Grosso Do Sul,2024/08 ,"200"
Alagoas,2024/08 ,"65"
Bahia,2024/08 ,"657"
Ceara,2024/08 ,"66"
Maranhao,2024/08 ,"63"
Paraiba,2024/08 ,"54"
Pernambuco,2024/08 ,"78"
Piaui,2024/08 ,"88"
Rio Grande Do Norte,2024/08 ,"118"
Sergipe,2024/08 ,"19"
Acre,2024/08 ,"662"
Amapa,2024/08 ,"140"
Amazonas,2024/08 ,"510"
Para,2024/08 ,"187"
Rondonia,2024/08 ,"89"
Roraima,2024/08 ,"3"
Tocantins,2024/08 ,"33"
Espirito Santo,2024/08 ,"1146"
Minas Gerais,2024/08 ,"16976"
Rio De Janeiro,2024/08 ,"4233"
Sao Paulo,2024/08 ,"7209"
Parana,2024/08 ,"5446"
Rio Grande Do Sul,2024/08 ,"349"
Santa Catarina,2024/08 ,531
Distrito Federal,2024/09 ,"8236"
Goias,2024/09 ,"3525"
Mato Grosso,2024/09 ,"554"
Mato Grosso Do Sul,2024/09 ,"200"
Alagoas,2024/09 ,"65"
Bahia,2024/09 ,"657"
Ceara,2024/09 ,"66"
Maranhao,2024/09 ,"63"
Paraiba,2024/09 ,"54"
Pernambuco,2024/09 ,"78"
Piaui,2024/09 ,"88"
Rio Grande Do Norte,2024/09 ,"118"
Sergipe,2024/09 ,"19"
Acre,2024/09 ,"662"
Amapa,2024/09 ,"140"
Amazonas,2024/09 ,"510"
Para,2024/09 ,"187"
Rondonia,2024/09 ,"89"
Roraima,2024/09 ,"3"
Tocantins,2024/09 ,"33"
Espirito Santo,2024/09 ,"1146"
Minas Gerais,2024/09 ,"16976"
Rio De Janeiro,2024/09 ,"4233"
Sao Paulo,2024/09 ,"7209"
Parana,2024/09 ,"5446"
Rio Grande Do Sul,2024/09 ,"349"
Santa Catarina,2024/09 ,531
Distrito Federal,2024/10 ,"8236"
Goias,2024/10 ,"3525"
Mato Grosso,2024/10 ,"554"
Mato Grosso Do Sul,2024/10 ,"200"
Alagoas,2024/10 ,"65"
Bahia,2024/10 ,"657"
Ceara,2024/10 ,"66"
Maranhao,2024/10 ,"63"
Paraiba,2024/10 ,"54"
Pernambuco,2024/10 ,"78"
Piaui,2024/10 ,"88"
Rio Grande Do Norte,2024/10 ,"118"
Sergipe,2024/10 ,"19"
Acre,2024/10 ,"662"
Amapa,2024/10 ,"140"
Amazonas,2024/10 ,"510"
Para,2024/10 ,"187"
Rondonia,2024/10 ,"89"
Roraima,2024/10 ,"3"
Tocantins,2024/10 ,"33"
Espirito Santo,2024/10 ,"1146"
Minas Gerais,2024/10 ,"16976"
Rio De Janeiro,2024/10 ,"4233"
Sao Paulo,2024/10 ,"7209"
Parana,2024/10 ,"5446"
Rio Grande Do Sul,2024/10 ,"349"
Santa Catarina,2024/10 ,531
Distrito Federal,2024/11 ,"8236"
Goias,2024/11 ,"3525"
Mato Grosso,2024/11 ,"554"
Mato Grosso Do Sul,2024/11 ,"200"
Alagoas,2024/11 ,"65"
Bahia,2024/11 ,"657"
Ceara,2024/11 ,"66"
Maranhao,2024/11 ,"63"
Paraiba,2024/11 ,"54"
Pernambuco,2024/11 ,"78"
Piaui,2024/11 ,"88"
Rio Grande Do Norte,2024/11 ,"118"
Sergipe,2024/11 ,"19"
Acre,2024/11 ,"662"
Amapa,2024/11 ,"140"
Amazonas,2024/11 ,"510"
Para,2024/11 ,"187"
Rondonia,2024/11 ,"89"
Roraima,2024/11 ,"3"
Tocantins,2024/11 ,"33"
Espirito Santo,2024/11 ,"1146"
Minas Gerais,2024/11 ,"16976"
Rio De Janeiro,2024/11 ,"4233"
Sao Paulo,2024/11 ,"7209"
Parana,2024/11 ,"5446"
Rio Grande Do Sul,2024/11 ,"349"
Santa Catarina,2024/11 ,531
Distrito Federal,2024/12 ,"8236"
Goias,2024/12 ,"3525"
Mato Grosso,2024/12 ,"554"
Mato Grosso Do Sul,2024/12 ,"200"
Alagoas,2024/12 ,"65"
Bahia,2024/12 ,"657"
Ceara,2024/12 ,"66"
Maranhao,2024/12 ,"63"
Paraiba,2024/12 ,"54"
Pernambuco,2024/12 ,"78"
Piaui,2024/12 ,"88"
Rio Grande Do Norte,2024/12 ,"118"
Sergipe,2024/12 ,"19"
Acre,2024/12 ,"662"
Amapa,2024/12 ,"140"
Amazonas,2024/12 ,"510"
Para,2024/12 ,"187"
Rondonia,2024/12 ,"89"
Roraima,2024/12 ,"3"
Tocantins,2024/12 ,"33"
Espirito Santo,2024/12 ,"1146"
Minas Gerais,2024/12 ,"16976"
Rio De Janeiro,2024/12 ,"4233"
Sao Paulo,2024/12 ,"7209"
Parana,2024/12 ,"5446"
Rio Grande Do Sul,2024/12 ,"349"
Santa Catarina,2024/12 ,531
Distrito Federal,2024/13 ,"8236"
Goias,2024/13 ,"3525"
Mato Grosso,2024/13 ,"554"
Mato Grosso Do Sul,2024/13 ,"200"
Alagoas,2024/13 ,"65"
Bahia,2024/13 ,"657"
Ceara,2024/13 ,"66"
Maranhao,2024/13 ,"63"
Paraiba,2024/13 ,"54"
Pernambuco,2024/13 ,"78"
Piaui,2024/13 ,"88"
Rio Grande Do Norte,2024/13 ,"118"
Sergipe,2024/13 ,"19"
Acre,2024/13 ,"662"
Amapa,2024/13 ,"140"
Amazonas,2024/13 ,"510"
Para,2024/13 ,"187"
Rondonia,2024/13 ,"89"
Roraima,2024/13 ,"3"
Tocantins,2024/13 ,"33"
Espirito Santo,2024/13 ,"1146"
Minas Gerais,2024/13 ,"16976"
Rio De Janeiro,2024/13 ,"4233"
Sao Paulo,2024/13 ,"7209"
Parana,2024/13 ,"5446"
Rio Grande Do Sul,2024/13 ,"349"
Santa Catarina,2024/13 ,531
Distrito Federal,2024/14 ,"8236"
Goias,2024/14 ,"3525"
Mato Grosso,2024/14 ,"554"
Mato Grosso Do Sul,2024/14 ,"200"
Alagoas,2024/14 ,"65"
Bahia,2024/14 ,"657"
Ceara,2024/14 ,"66"
Maranhao,2024/14 ,"63"
Paraiba,2024/14 ,"54"
Pernambuco,2024/14 ,"78"
Piaui,2024/14 ,"88"
Rio Grande Do Norte,2024/14 ,"118"
Sergipe,2024/14 ,"19"
Acre,2024/14 ,"662"
Amapa,2024/14 ,"140"
Amazonas,2024/14 ,"510"
Para,2024/14 ,"187"
Rondonia,2024/14 ,"89"
Roraima,2024/14 ,"3"
Tocantins,2024/14 ,"33"
Espirito Santo,2024/14 ,"1146"
Minas Gerais,2024/14 ,"16976"
Rio De Janeiro,2024/14 ,"4233"
Sao Paulo,2024/14 ,"7209"
Parana,2024/14 ,"5446"
Rio Grande Do Sul,2024/14 ,"349"
Santa Catarina,2024/14 ,531
Distrito Federal,2024/15 ,"8236"
Goias,2024/15 ,"3525"
Mato Grosso,2024/15 ,"554"
Mato Grosso Do Sul,2024/15 ,"200"
Alagoas,2024/15 ,"65"
Bahia,2024/15 ,"657"
Ceara,2024/15 ,"66"
Maranhao,2024/15 ,"63"
Paraiba,2024/15 ,"54"
Pernambuco,2024/15 ,"78"
Piaui,2024/15 ,"88"
Rio Grande Do Norte,2024/15 ,"118"
Sergipe,2024/15 ,"19"
Acre,2024/15 ,"662"
Amapa,2024/15 ,"140"
Amazonas,2024/15 ,"510"
Para,2024/15 ,"187"
Rondonia,2024/15 ,"89"
Roraima,2024/15 ,"3"
Tocantins,2024/15 ,"33"
Espirito Santo,2024/15 ,"1146"
Minas Gerais,2024/15 ,"16976"
Rio De Janeiro,2024/15 ,"4233"
Sao Paulo,2024/15 ,"7209"
Parana,2024/15 ,"5446"
Rio Grande Do Sul,2024/15 ,"349"
Santa Catarina,2024/15 ,531
Distrito Federal,2024/16 ,"8236"
Goias,2024/16 ,"3525"
Mato Grosso,2024/16 ,"554"
Mato Grosso Do Sul,2024/16 ,"200"
Alagoas,2024/16 ,"65"
Bahia,2024/16 ,"657"
Ceara,2024/16 ,"66"
Maranhao,2024/16 ,"63"
Paraiba,2024/16 ,"54"
Pernambuco,2024/16 ,"78"
Piaui,2024/16 ,"88"
Rio Grande Do Norte,2024/16 ,"118"
Sergipe,2024/16 ,"19"
Acre,2024/16 ,"662"
Amapa,2024/16 ,"140"
Amazonas,2024/16 ,"510"
Para,2024/16 ,"187"
Rondonia,2024/16 ,"89"
Roraima,2024/16 ,"3"
Tocantins,2024/16 ,"33"
Espirito Santo,2024/16 ,"1146"
Minas Gerais,2024/16 ,"16976"
Rio De Janeiro,2024/16 ,"4233"
Sao Paulo,2024/16 ,"7209"
Parana,2024/16 ,"5446"
Rio Grande Do Sul,2024/16 ,"349"
Santa Catarina,2024/16 ,531
Distrito Federal,2024/17 ,"8236"
Goias,2024/17 ,"3525"
Mato Grosso,2024/17 ,"554"
Mato Grosso Do Sul,2024/17 ,"200"
Alagoas,2024/17 ,"65"
Bahia,2024/17 ,"657"
Ceara,2024/17 ,"66"
Maranhao,2024/17 ,"63"
Paraiba,2024/17 ,"54"
Pernambuco,2024/17 ,"78"
Piaui,2024/17 ,"88"
Rio Grande Do Norte,2024/17 ,"118"
Sergipe,2024/17 ,"19"
Acre,2024/17 ,"662"
Amapa,2024/17 ,"140"
Amazonas,2024/17 ,"510"
Para,2024/17 ,"187"
Rondonia,2024/17 ,"89"
Roraima,2024/17 ,"3"
Tocantins,2024/17 ,"33"
Espirito Santo,2024/17 ,"1146"
Minas Gerais,2024/17 ,"16976"
Rio De Janeiro,2024/17 ,"4233"
Sao Paulo,2024/17 ,"7209"
Parana,2024/17 ,"5446"
Rio Grande Do Sul,2024/17 ,"349"
Santa Catarina,2024/17 ,531
Distrito Federal,2024/18 ,"8236"
Goias,2024/18 ,"3525"
Mato Grosso,2024/18 ,"554"
Mato Grosso Do Sul,2024/18 ,"200"
Alagoas,2024/18 ,"65"
Bahia,2024/18 ,"657"
Ceara,2024/18 ,"66"
Maranhao,2024/18 ,"63"
Paraiba,2024/18 ,"54"
Pernambuco,2024/18 ,"78"
Piaui,2024/18 ,"88"
Rio Grande Do Norte,2024/18 ,"118"
Sergipe,2024/18 ,"19"
Acre,2024/18 ,"662"
Amapa,2024/18 ,"140"
Amazonas,2024/18 ,"510"
Para,2024/18 ,"187"
Rondonia,2024/18 ,"89"
Roraima,2024/18 ,"3"
Tocantins,2024/18 ,"33"
Espirito Santo,2024/18 ,"1146"
Minas Gerais,2024/18 ,"16976"
Rio De Janeiro,2024/18 ,"4233"
Sao Paulo,2024/18 ,"7209"
Parana,2024/18 ,"5446"
Rio Grande Do Sul,2024/18 ,"349"
Santa Catarina,2024/18 ,531
Distrito Federal,2024/19 ,"8236"
Goias,2024/19 ,"3525"
Mato Grosso,2024/19 ,"554"
Mato Grosso Do Sul,2024/19 ,"200"
Alagoas,2024/19 ,"65"
Bahia,2024/19 ,"657"
Ceara,2024/19 ,"66"
Maranhao,2024/19 ,"63"
Paraiba,2024/19 ,"54"
Pernambuco,2024/19 ,"78"
Piaui,2024/19 ,"88"
Rio Grande Do Norte,2024/19 ,"118"
Sergipe,2024/19 ,"19"
Acre,2024/19 ,"662"
Amapa,2024/19 ,"140"
Amazonas,2024/19 ,"510"
Para,2024/19 ,"187"
Rondonia,2024/19 ,"89"
Roraima,2024/19 ,"3"
Tocantins,2024/19 ,"33"
Espirito Santo,2024/19 ,"1146"
Minas Gerais,2024/19 ,"16976"
Rio De Janeiro,2024/19 ,"4233"
Sao Paulo,2024/19 ,"7209"
Parana,2024/19 ,"5446"
Rio Grande Do Sul,2024/19 ,"349"
Santa Catarina,2024/19 ,531
Distrito Federal,2024/20 ,"8236"
Goias,2024/20 ,"3525"
Mato Grosso,2024/20 ,"554"
Mato Grosso Do Sul,2024/20 ,"200"
Alagoas,2024/20 ,"65"
Bahia,2024/20 ,"657"
Ceara,2024/20 ,"66"
Maranhao,2024/20 ,"63"
Paraiba,2024/20 ,"54"
Pernambuco,2024/20 ,"78"
Piaui,2024/20 ,"88"
Rio Grande Do Norte,2024/20 ,"118"
Sergipe,2024/20 ,"19"
Acre,2024/20 ,"662"
Amapa,2024/20 ,"140"
Amazonas,2024/20 ,"510"
Para,2024/20 ,"187"
Rondonia,2024/20 ,"89"
Roraima,2024/20 ,"3"
Tocantins,2024/20 ,"33"
Espirito Santo,2024/20 ,"1146"
Minas Gerais,2024/20 ,"16976"
Rio De Janeiro,2024/20 ,"4233"
Sao Paulo,2024/20 ,"7209"
Parana,2024/20 ,"5446"
Rio Grande Do Sul,2024/20 ,"349"
Santa Catarina,2024/20 ,531
Distrito Federal,2024/21 ,"8236"
Goias,2024/21 ,"3525"
Mato Grosso,2024/21 ,"554"
Mato Grosso Do Sul,2024/21 ,"200"
Alagoas,2024/21 ,"65"
Bahia,2024/21 ,"657"
Ceara,2024/21 ,"66"
Maranhao,2024/21 ,"63"
Paraiba,2024/21 ,"54"
Pernambuco,2024/21 ,"78"
Piaui,2024/21 ,"88"
Rio Grande Do Norte,2024/21 ,"118"
Sergipe,2024/21 ,"19"
Acre,2024/21 ,"662"
Amapa,2024/21 ,"140"
Amazonas,2024/21 ,"510"
Para,2024/21 ,"187"
Rondonia,2024/21 ,"89"
Roraima,2024/21 ,"3"
Tocantins,2024/21 ,"33"
Espirito Santo,2024/21 ,"1146"
Minas Gerais,2024/21 ,"16976"
Rio De Janeiro,2024/21 ,"4233"
Sao Paulo,2024/21 ,"7209"
Parana,2024/21 ,"5446"
Rio Grande Do Sul,2024/21 ,"349"
Santa Catarina,2024/21 ,531
Distrito Federal,2024/22 ,"8236"
Goias,2024/22 ,"3525"
Mato Grosso,2024/22 ,"554"
Mato Grosso Do Sul,2024/22 ,"200"
Alagoas,2024/22 ,"65"
Bahia,2024/22 ,"657"
Ceara,2024/22 ,"66"
Maranhao,2024/22 ,"63"
Paraiba,2024/22 ,"54"
Pernambuco,2024/22 ,"78"
Piaui,2024/22 ,"88"
Rio Grande Do Norte,2024/22 ,"118"
Sergipe,2024/22 ,"19"
Acre,2024/22 ,"662"
Amapa,2024/22 ,"140"
Amazonas,2024/22 ,"510"
Para,2024/22 ,"187"
Rondonia,2024/22 ,"89"
Roraima,2024/22 ,"3"
Tocantins,2024/22 ,"33"
Espirito Santo,2024/22 ,"1146"
Minas Gerais,2024/22 ,"16976"
Rio De Janeiro,2024/22 ,"4233"
Sao Paulo,2024/22 ,"7209"
Parana,2024/22 ,"5446"
Rio Grande Do Sul,2024/22 ,"349"
Santa Catarina,2024/22 ,531
Distrito Federal,2024/23 ,"8236"
Goias,2024/23 ,"3525"
Mato Grosso,2024/23 ,"554"
Mato Grosso Do Sul,2024/23 ,"200"
Alagoas,2024/23 ,"65"
Bahia,2024/23 ,"657"
Ceara,2024/23 ,"66"
Maranhao,2024/23 ,"63"
Paraiba,2024/23 ,"54"
Pernambuco,2024/23 ,"78"
Piaui,2024/23 ,"88"
Rio Grande Do Norte,2024/23 ,"118"
Sergipe,2024/23 ,"19"
Acre,2024/23 ,"662"
Amapa,2024/23 ,"140"
Amazonas,2024/23 ,"510"
Para,2024/23 ,"187"
Rondonia,2024/23 ,"89"
Roraima,2024/23 ,"3"
Tocantins,2024/23 ,"33"
Espirito Santo,2024/23 ,"1146"
Minas Gerais,2024/23 ,"16976"
Rio De Janeiro,2024/23 ,"4233"
Sao Paulo,2024/23 ,"7209"
Parana,2024/23 ,"5446"
Rio Grande Do Sul,2024/23 ,"349"
Santa Catarina,2024/23 ,531
Distrito Federal,2024/24 ,"8236"
Goias,2024/24 ,"3525"
Mato Grosso,2024/24 ,"554"
Mato Grosso Do Sul,2024/24 ,"200"
Alagoas,2024/24 ,"65"
Bahia,2024/24 ,"657"
Ceara,2024/24 ,"66"
Maranhao,2024/24 ,"63"
Paraiba,2024/24 ,"54"
Pernambuco,2024/24 ,"78"
Piaui,2024/24 ,"88"
Rio Grande Do Norte,2024/24 ,"118"
Sergipe,2024/24 ,"19"
Acre,2024/24 ,"662"
Amapa,2024/24 ,"140"
Amazonas,2024/24 ,"510"
Para,2024/24 ,"187"
Rondonia,2024/24 ,"89"
Roraima,2024/24 ,"3"
Tocantins,2024/24 ,"33"
Espirito Santo,2024/24 ,"1146"
Minas Gerais,2024/24 ,"16976"
Rio De Janeiro,2024/24 ,"4233"
Sao Paulo,2024/24 ,"7209"
Parana,2024/24 ,"5446"
Rio Grande Do Sul,2024/24 ,"349"
Santa Catarina,2024/24 ,531
Distrito Federal,2024/25 ,"8236"
Goias,2024/25 ,"3525"
Mato Grosso,2024/25 ,"554"
Mato Grosso Do Sul,2024/25 ,"200"
Alagoas,2024/25 ,"65"
Bahia,2024/25 ,"657"
Ceara,2024/25 ,"66"
Maranhao,2024/25 ,"63"
Paraiba,2024/25 ,"54"
Pernambuco,2024/25 ,"78"
Piaui,2024/25 ,"88"
Rio Grande Do Norte,2024/25 ,"118"
Sergipe,2024/25 ,"19"
Acre,2024/25 ,"662"
Amapa,2024/25 ,"140"
Amazonas,2024/25 ,"510"
Para,2024/25 ,"187"
Rondonia,2024/25 ,"89"
Roraima,2024/25 ,"3"
Tocantins,2024/25 ,"33"
Espirito Santo,2024/25 ,"1146"
Minas Gerais,2024/25 ,"16976"
Rio De Janeiro,2024/25 ,"4233"
Sao Paulo,2024/25 ,"7209"
Parana,2024/25 ,"5446"
Rio Grande Do Sul,2024/25 ,"349"
Santa Catarina,2024/25 ,531
Distrito Federal,2024/26 ,"8236"
Goias,2024/26 ,"3525"
Mato Grosso,2024/26 ,"554"
Mato Grosso Do Sul,2024/26 ,"200"
Alagoas,2024/26 ,"65"
Bahia,2024/26 ,"657"
Ceara,2024/26 ,"66"
Maranhao,2024/26 ,"63"
Paraiba,2024/26 ,"54"
Pernambuco,2024/26 ,"78"
Piaui,2024/26 ,"88"
Rio Grande Do Norte,2024/26 ,"118"
Sergipe,2024/26 ,"19"
Acre,2024/26 ,"662"
Amapa,2024/26 ,"140"
Amazonas,2024/26 ,"510"
Para,2024/26 ,"187"
Rondonia,2024/26 ,"89"
Roraima,2024/26 ,"3"
Tocantins,2024/26 ,"33"
Espirito Santo,2024/26 ,"1146"
Minas Gerais,2024/26 ,"16976"
Rio De Janeiro,2024/26 ,"4233"
Sao Paulo,2024/26 ,"7209"
Parana,2024/26 ,"5446"
Rio Grande Do Sul,2024/26 ,"349"
Santa Catarina,2024/26 ,531
Distrito Federal,2024/27 ,"8236"
Goias,2024/27 ,"3525"
Mato Grosso,2024/27 ,"554"
Mato Grosso Do Sul,2024/27 ,"200"
Alagoas,2024/27 ,"65"
Bahia,2024/27 ,"657"
Ceara,2024/27 ,"66"
Maranhao,2024/27 ,"63"
Paraiba,2024/27 ,"54"
Pernambuco,2024/27 ,"78"
Piaui,2024/27 ,"88"
Rio Grande Do Norte,2024/27 ,"118"
Sergipe,2024/27 ,"19"
Acre,2024/27 ,"662"
Amapa,2024/27 ,"140"
Amazonas,2024/27 ,"510"
Para,2024/27 ,"187"
Rondonia,2024/27 ,"89"
Roraima,2024/27 ,"3"
Tocantins,2024/27 ,"33"
Espirito Santo,2024/27 ,"1146"
Minas Gerais,2024/27 ,"16976"
Rio De Janeiro,2024/27 ,"4233"
Sao Paulo,2024/27 ,"7209"
Parana,2024/27 ,"5446"
Rio Grande Do Sul,2024/27 ,"349"
Santa Catarina,2024/27 ,531
Distrito Federal,2024/28 ,"8236"
Goias,2024/28 ,"3525"
Mato Grosso,2024/28 ,"554"
Mato Grosso Do Sul,2024/28 ,"200"
Alagoas,2024/28 ,"65"
Bahia,2024/28 ,"657"
Ceara,2024/28 ,"66"
Maranhao,2024/28 ,"63"
Paraiba,2024/28 ,"54"
Pernambuco,2024/28 ,"78"
Piaui,2024/28 ,"88"
Rio Grande Do Norte,2024/28 ,"118"
Sergipe,2024/28 ,"19"
Acre,2024/28 ,"662"
Amapa,2024/28 ,"140"
Amazonas,2024/28 ,"510"
Para,2024/28 ,"187"
Rondonia,2024/28 ,"89"
Roraima,2024/28 ,"3"
Tocantins,2024/28 ,"33"
Espirito Santo,2024/28 ,"1146"
Minas Gerais,2024/28 ,"16976"
Rio De Janeiro,2024/28 ,"4233"
Sao Paulo,2024/28 ,"7209"
Parana,2024/28 ,"5446"
Rio Grande Do Sul,2024/28 ,"349"
Santa Catarina,2024/28 ,531
Distrito Federal,2024/29 ,"8236"
Goias,2024/29 ,"3525"
Mato Grosso,2024/29 ,"554"
Mato Grosso Do Sul,2024/29 ,"200"
Alagoas,2024/29 ,"65"
Bahia,2024/29 ,"657"
Ceara,2024/29 ,"66"
Maranhao,2024/29 ,"63"
Paraiba,2024/29 ,"54"
Pernambuco,2024/29 ,"78"
Piaui,2024/29 ,"88"
Rio Grande Do Norte,2024/29 ,"118"
Sergipe,2024/29 ,"19"
Acre,2024/29 ,"662"
Amapa,2024/29 ,"140"
Amazonas,2024/29 ,"510"
Para,2024/29 ,"187"
Rondonia,2024/29 ,"89"
Roraima,2024/29 ,"3"
